season,season_type,week,player_display_name,player_position,team_abbr,avg_cushion,avg_separation,avg_intended_air_yards,percent_share_of_intended_air_yards,receptions,targets,catch_percentage,yards,rec_touchdowns,avg_yac,avg_expected_yac,avg_yac_above_expectation,player_gsis_id,player_first_name,player_last_name,player_jersey_number,player_short_name
2022,REG,0,Romeo Doubs,WR,GB,9.424285714285714,4.728714225833533,5.381249999999999,13.237193284545842,6,8,75,64,0,6.2216666666666685,5.869952772385346,0.35171389428132205,00-0037816,Romeo,Doubs,87,R.Doubs
2022,REG,0,Brevin Jordan,TE,HOU,9.314000000000002,6.237506628961364,6.408333333333335,6.8084428232460965,3,6,50,8,0,1.8066666666666649,2.5214937862073534,-0.7148271195406886,00-0036556,Brevin,Jordan,9,B.Jordan
2022,REG,0,Olamide Zaccheaus,WR,ATL,9.181999999999999,4.098880977201021,8.813333333333333,11.266165285382534,6,6,100,70,1,2.6550000000000007,4.365874926467685,-1.710874926467684,00-0035208,Olamide,Zaccheaus,17,O.Zaccheaus
2022,REG,0,Equanimeous St. Brown,WR,CHI,8.74,2.4011584167717026,12.892857142857142,31.816258901501804,3,7,42.857142857142854,57,1,5.1166666666666645,3.8654456550784744,1.25122101158819,00-0034279,Equanimeous,St. Brown,19,E.St. Brown
2022,REG,0,Noah Fant,TE,SEA,8.57,3.888475419793504,3.613333333333333,7.103538663171688,5,6,83.33333333333334,27,0,4.048000000000001,2.128861958767152,1.919138041232849,00-0035644,Noah,Fant,87,N.Fant
2022,REG,0,Drake London,WR,ATL,8.529473684210526,3.7930294489343295,9.337894736842104,37.79960372414087,13,19,68.42105263157895,160,1,4.503846153846156,3.233487628487372,1.2703585253587835,00-0037238,Drake,London,5,D.London
2022,REG,0,Tyler Lockett,WR,SEA,8.430666666666665,5.275750363015714,9.816666666666668,48.24705111402359,12,15,80,135,0,2.280833333333332,3.3942293767374103,-1.1133960434040784,00-0032211,Tyler,Lockett,16,T.Lockett
2022,REG,0,Christian Watson,WR,GB,8.303999999999998,4.262747634070279,7.672857142857144,16.51497447881434,5,7,71.42857142857143,43,0,7.581999999999999,5.79300918033307,1.788990819666929,00-0038124,Christian,Watson,9,C.Watson
2022,REG,0,DeAndre Carter,WR,LAC,8.214285714285714,2.8282653989519653,15.044285714285715,22.078493857184796,6,7,85.71428571428571,119,1,5.251666666666666,5.010556907089874,0.24110975957679237,00-0031763,DeAndre,Carter,1,D.Carter
2022,REG,0,DK Metcalf,WR,SEA,8.212727272727273,2.5808580117394437,6.6353846153846145,28.263433813892526,11,13,84.61538461538461,71,0,0.4163636363636369,1.367180670697767,-0.95081703433413,00-0035640,DeKaylin,Metcalf,14,D.Metcalf
2022,REG,0,KhaDarel Hodge,WR,ATL,8.076666666666666,2.31963213024206,9.821666666666665,12.55512708524192,5,6,83.33333333333334,95,0,8.416,5.15598332546042,3.26001667453958,00-0034854,KhaDarel Lott,Hodge,12,K.Hodge
2022,REG,0,K.J. Osborn,WR,MIN,8.046666666666667,3.8314429265490912,6.348333333333334,8.820600699349281,5,6,83.33333333333334,39,0,3.9519999999999973,3.277084176362132,0.6749158236378654,00-0036345,K.J.,Osborn,17,K.Osborn
2022,REG,0,Marquez Valdes-Scantling,WR,KC,8.040909090909091,2.8645005651879214,8.651818181818184,17.27568117046961,6,11,54.54545454545454,57,0,3.9216666666666664,4.377025062464771,-0.45535839579810444,00-0034272,Marquez,Valdes-Scantling,11,M.Valdes-Scantling
2022,REG,0,Ben Skowronek,WR,LAR,8.025714285714285,4.055710426918458,9.275555555555558,16.611613005929875,6,9,66.66666666666666,41,0,3.6333333333333315,4.167137586315334,-0.5338042529820028,00-0036862,Ben,Skowronek,18,B.Skowronek
2022,REG,0,Chris Olave,WR,NO,7.911250000000001,2.0036133237939175,21.599375000000002,43.180937863131454,8,16,50,121,0,1.3075,3.869055277790662,-2.561555277790662,00-0037239,Chris,Olave,12,C.Olave
2022,REG,0,Isaiah McKenzie,WR,BUF,7.821666666666666,3.323031589667428,8.358333333333333,9.220275413211745,4,6,66.66666666666666,56,1,2.1550000000000002,3.287657103050151,-1.1326571030501507,00-0033466,Isaiah,McKenzie,6,I.McKenzie
2022,REG,0,Mack Hollins,WR,LV,7.818888888888888,3.2407768787944153,8.194444444444443,12.759074080481641,6,9,66.66666666666666,82,0,3.256666666666668,3.6630703151746595,-0.4064036485079914,00-0033555,Mack,Hollins,10,M.Hollins
2022,REG,0,T.J. Hockenson,TE,DET,7.793846153846155,2.6401883116548754,6.407142857142856,15.054124360157752,7,14,50,64,0,4.4700000000000015,4.004060171872028,0.46593982812797385,00-0035229,Thomas,Hockenson,88,T.Hockenson
2022,REG,0,Russell Gage,WR,TB,7.78875,4.676363206481491,2.1525,2.9665615794097877,7,8,87.5,41,0,3.578571428571429,4.848436712375354,-1.2698652838039246,00-0034411,Russell,Gage,17,R.Gage
2022,REG,0,Brandin Cooks,WR,HOU,7.785909090909092,2.6103974191317345,9.375,36.52123100895987,11,22,50,136,0,4.012727272727273,5.091055479178585,-1.078328206451312,00-0031236,Brandin,Cooks,13,B.Cooks
2022,REG,0,Austin Hooper,TE,TEN,7.7575,2.598119787080938,9.31333333333333,11.619637770060923,2,6,33.33333333333333,25,0,2.345000000000006,4.346966944680162,-2.001966944680156,00-0032392,Austin,Hooper,81,A.Hooper
2022,REG,0,DeVonta Smith,WR,PHI,7.7333333333333325,3.307344401098345,8.193636363636365,21.97220867869332,7,11,63.63636363636363,80,0,3.09,2.2865358788451107,0.8034641211548892,00-0036912,DeVonta,Smith,6,D.Smith
