season,season_type,week,player_display_name,player_position,team_abbr,avg_time_to_throw,avg_completed_air_yards,avg_intended_air_yards,avg_air_yards_differential,aggressiveness,max_completed_air_distance,avg_air_yards_to_sticks,attempts,pass_yards,pass_touchdowns,interceptions,passer_rating,completions,completion_percentage,expected_completion_percentage,completion_percentage_above_expectation,avg_air_distance,max_air_distance,player_gsis_id,player_first_name,player_last_name,player_jersey_number,player_short_name
2022,REG,0,Jalen Hurts,QB,PHI,2.8408571428571427,7.055303030303031,8.683655913978495,-1.628352883675464,18.367346938775512,58.74971489292522,0.08150537634408608,98,916,4,1,106.50510204081634,66,67.3469387755102,63.68228547579172,3.6646532997184735,21.52309882043896,59.85104510365712,00-0036389,Jalen,Hurts,1,J.Hurts
2022,REG,0,Tua Tagovailoa,QB,MIA,2.6903564356435643,7.4352777777777765,8.121313131313132,-0.6860353535353552,8.91089108910891,55.45619171923005,-0.7574747474747477,101,925,8,2,117.80115511551156,72,71.28712871287128,68.53819009986253,2.7489386130087468,21.024209622265705,55.45619171923005,00-0036212,Tua,Tagovailoa,1,T.Tagovailoa
2022,REG,0,Josh Allen,QB,BUF,2.698923664122137,6.036276595744682,6.838559999999999,-0.8022834042553173,10.606060606060606,55.1928999056944,-1.1854399999999996,132,1014,9,2,109.84848484848484,94,71.21212121212122,67.93688955632123,3.2752316557999848,19.4059798063035,55.1928999056944,00-0034857,Joshua,Allen,17,J.Allen
2022,REG,0,Ryan Tannehill,QB,TEN,2.7182911392405065,7.269400000000001,8.539090909090909,-1.269690909090908,13.750000000000002,37.82613514489684,-0.43493506493506495,80,647,3,3,84.73958333333333,50,62.5,65.94821678474545,-3.448216784745455,21.150849807089703,54.62061881743926,00-0029701,Ryan,Tannehill,17,R.Tannehill
2022,REG,0,Jimmy Garoppolo,QB,SF,2.53064,6.007741935483869,8.3272,-2.3194580645161302,16,40.09991521188043,-0.6328000000000003,50,365,2,1,89.16666666666666,31,62,67.3517334163189,-5.351733416318893,21.169998555632404,57.60115623839508,00-0031345,James,Garoppolo,10,J.Garoppolo
2022,REG,0,Davis Mills,QB,HOU,2.6026635514018692,5.550806451612905,7.597788461538462,-2.046982009925557,17.75700934579439,46.09445953691182,-1.3349038461538458,107,662,3,2,77.70638629283489,62,57.943925233644855,66.25086011312831,-8.306934879483457,21.204266397819126,46.09445953691182,00-0036898,Davis,Mills,10,D.Mills
2022,REG,0,Lamar Jackson,QB,BAL,3.020306818181818,7.680357142857143,11.192941176470587,-3.512584033613444,13.636363636363635,58.484966444377825,2.6752941176470584,88,749,10,2,118.98674242424241,56,63.63636363636363,63.77858020026576,-0.14221656390212445,24.290320718138194,63.94826189975769,00-0034796,Lamar,Jackson,8,L.Jackson
2022,REG,0,Daniel Jones,QB,NYG,3.1265326086956517,4.748305084745763,6.409529411764705,-1.6612243270189424,13.043478260869565,49.27939224462899,-3.390470588235294,92,560,3,2,82.69927536231883,59,64.13043478260869,63.86591600983039,0.2645187727782954,18.338341151429745,49.27939224462899,00-0035710,Daniel,Jones,8,D.Jones
2022,REG,0,Kirk Cousins,QB,MIN,2.9326440677966104,5.096756756756756,6.463716814159291,-1.366960057402535,14.285714285714285,41.04332345217673,-2.2088495575221243,119,758,5,3,83.94607843137256,74,62.18487394957983,65.57946366672756,-3.3945897171477313,19.921162078339552,47.51437677166775,00-0029604,Kirk,Cousins,8,K.Cousins
2022,REG,0,Derek Carr,QB,LV,2.6872083333333334,6.731095890410961,8.487913043478262,-1.756817153067301,18.333333333333332,56.058969844263096,-0.6686086956521735,120,850,6,4,85.06944444444443,73,60.83333333333333,60.951708698024355,-0.11837536469102616,21.21304885347977,56.058969844263096,00-0031280,Derek,Carr,4,D.Carr
