season,season_type,week,player_display_name,player_position,team_abbr,efficiency,percent_attempts_gte_eight_defenders,avg_time_to_los,rush_attempts,rush_yards,expected_rush_yards,rush_yards_over_expected,avg_rush_yards,rush_yards_over_expected_per_att,rush_pct_over_expected,rush_touchdowns,player_gsis_id,player_first_name,player_last_name,player_jersey_number,player_short_name
2022,REG,0,Rashaad Penny,RB,SEA,3.507333333333334,0,2.9657500000000003,12,60,53.89591871754542,2.1040812824545796,5,0.19128011658677996,0.2727272727272727,0,00-0034750,Rashaad,Penny,20,R.Penny
2022,REG,0,Cordarrelle Patterson,RB,ATL,3.188333333333333,13.636363636363635,2.6467619047619046,22,120,111.01509001417415,8.984909985825851,5.454545454545454,0.4084049993557205,0.45454545454545453,1,00-0030578,Cordarrelle,Patterson,84,C.Patterson
2022,REG,0,Nick Chubb,RB,CLE,3.3797872340425537,22.727272727272727,3.2211428571428566,22,141,89.47203421984527,51.52796578015473,6.409090909090909,2.342180262734306,0.5454545454545454,0,00-0034791,Nicholas,Chubb,24,N.Chubb
2022,REG,0,Dameon Pierce,RB,HOU,4.924848484848484,0,3.0767,11,33,51.63202861554751,-18.63202861554751,3,-1.693820783231592,0.18181818181818182,0,00-0037258,Dameon,Pierce,31,D.Pierce
2022,REG,0,Dalvin Cook,RB,MIN,3.992222222222223,20,2.861444444444445,20,90,105.59177480219188,-15.591774802191878,4.5,-0.7795887401095939,0.2,0,00-0033893,Dalvin,Cook,4,D.Cook
2022,REG,0,Austin Ekeler,RB,LAC,5.671944444444444,14.285714285714285,2.968666666666666,14,36,43.96403590142675,-7.9640359014267474,2.5714285714285716,-0.5688597072447676,0.35714285714285715,0,00-0033699,Austin,Ekeler,30,A.Ekeler
2022,REG,0,Najee Harris,RB,PIT,5.901739130434784,30,2.438,10,23,39.387025706645595,-16.387025706645595,2.3,-1.6387025706645595,0.1,0,00-0036893,Najee,Harris,22,N.Harris
2022,REG,0,Kareem Hunt,RB,CLE,3.8100000000000005,45.45454545454545,2.9118999999999997,11,46,34.47876729119465,11.52123270880535,4.181818181818182,1.0473847917095773,0.5454545454545454,1,00-0033923,Kareem,Hunt,27,K.Hunt
2022,REG,0,Rex Burkhead,RB,HOU,4.5375,0,2.7207500000000002,14,40,56.59322082130543,-16.59322082130543,2.857142857142857,-1.1852300586646736,0.2857142857142857,0,00-0030288,Michael,Burkhead,28,R.Burkhead
2022,REG,0,Miles Sanders,RB,PHI,2.6846875000000003,30.76923076923077,2.891,13,96,39.77938434150469,32.22061565849531,7.384615384615385,2.685051304874609,0.75,1,00-0035243,Miles,Sanders,26,M.Sanders
2022,REG,0,Leonard Fournette,RB,TB,3.1530708661417317,19.047619047619047,2.8943684210526315,21,127,85.58245500831694,41.41754499168306,6.0476190476190474,1.9722640472230029,0.6190476190476191,0,00-0033856,Leonard,Fournette,7,L.Fournette
2022,REG,0,Michael Carter,RB,NYJ,3.327,0,3.1284,10,60,53.049099118675095,5.950900881324905,6,0.6612112090361006,0.4444444444444444,0,00-0036924,Michael,Carter,32,M.Carter
